2025-07-08 09:04:56,858 INFO  Logger.cs: 70 - 
2025-07-08 16:22:49,472 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Liruo\Downloads\ArmsnHands.SLDASM
2025-07-08 16:22:49,473 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-07-08 16:22:49,474 INFO  ExportHelper.cs: 153 - Creating package directories with name ArmsnHands.SLDASM and save path C:\Users\Liruo\Downloads
2025-07-08 16:22:51,468 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\CMakeLists.txt
2025-07-08 16:22:51,470 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\config\joint_names_ArmsnHands.SLDASM.yaml
2025-07-08 16:22:51,470 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\package.xml
2025-07-08 16:22:51,471 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\package.xml
2025-07-08 16:22:51,471 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\launch\
2025-07-08 16:22:51,472 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\launch\
2025-07-08 16:22:51,472 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-07-08 16:22:51,473 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-07-08 16:22:51,473 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-07-08 16:22:51,473 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-07-08 16:22:51,481 INFO  ExportHelper.cs: 196 - Found 1 hidden components MHR-SUP-2203-SHORHS-01-simple-1/Spiral Torsion Spring 52.5mm-1
2025-07-08 16:22:51,481 INFO  ExportHelper.cs: 197 - Hiding all components
2025-07-08 16:22:53,126 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-07-08 16:22:53,128 INFO  ExportHelper.cs: 270 - Exporting link: shoulder_link
2025-07-08 16:22:53,129 INFO  ExportHelper.cs: 272 - Link shoulder_link has 1 children
2025-07-08 16:22:53,129 INFO  ExportHelper.cs: 270 - Exporting link: upper_arm_link
2025-07-08 16:22:53,130 INFO  ExportHelper.cs: 272 - Link upper_arm_link has 1 children
2025-07-08 16:22:53,130 INFO  ExportHelper.cs: 270 - Exporting link: forearm_link
2025-07-08 16:22:53,131 INFO  ExportHelper.cs: 272 - Link forearm_link has 1 children
2025-07-08 16:22:53,132 INFO  ExportHelper.cs: 270 - Exporting link: forearm_roll_link
2025-07-08 16:22:53,132 INFO  ExportHelper.cs: 272 - Link forearm_roll_link has 0 children
2025-07-08 16:22:53,132 INFO  ExportHelper.cs: 317 - forearm_roll_link: Exporting STL with coordinate frame Origin_foreamr_roll_joint
2025-07-08 16:22:53,132 INFO  ExportHelper.cs: 322 - forearm_roll_link: Reference geometry name 
2025-07-08 16:22:55,098 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\meshes\forearm_roll_link.STL
2025-07-08 16:22:56,726 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-08 16:22:56,726 INFO  ExportHelper.cs: 317 - forearm_link: Exporting STL with coordinate frame Origin_forearm_updown_joint
2025-07-08 16:22:56,727 INFO  ExportHelper.cs: 322 - forearm_link: Reference geometry name 
2025-07-08 16:22:58,727 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\meshes\forearm_link.STL
2025-07-08 16:23:00,002 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-08 16:23:00,002 INFO  ExportHelper.cs: 317 - upper_arm_link: Exporting STL with coordinate frame Origin_elbow_joint
2025-07-08 16:23:00,002 INFO  ExportHelper.cs: 322 - upper_arm_link: Reference geometry name 
2025-07-08 16:23:00,826 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\meshes\upper_arm_link.STL
2025-07-08 16:23:02,464 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-08 16:23:02,464 INFO  ExportHelper.cs: 317 - shoulder_link: Exporting STL with coordinate frame Origin_global
2025-07-08 16:23:02,465 INFO  ExportHelper.cs: 322 - shoulder_link: Reference geometry name 
2025-07-08 16:23:04,228 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\meshes\shoulder_link.STL
2025-07-08 16:23:05,301 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-08 16:23:05,302 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-07-08 16:23:21,309 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-07-08 16:23:21,310 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-07-08 16:23:21,310 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\urdf\ArmsnHands.SLDASM.urdf
2025-07-08 16:23:21,312 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\urdf\ArmsnHands.SLDASM.csv
2025-07-08 16:23:21,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-08 16:23:21,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-08 16:23:21,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-08 16:23:21,313 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-08 16:23:21,313 INFO  ExportHelper.cs: 234 - Copying log file
2025-07-08 16:23:21,314 INFO  ExportHelper.cs: 439 - Copying C:\Users\Liruo\sw2urdf_logs\sw2urdf.log to C:\Users\Liruo\Downloads\ArmsnHands.SLDASM\export.log
